#Name;Source;Deadband;Histor
Q_SYS/.SystemCfg.DO_LED_On.Default;Q_SYS/.SystemCfg.DO_LED_On.Default;0.0;0;
Q_SYS/.SystemCfg.DO_LED_On.InvertSignal;Q_SYS/.SystemCfg.DO_LED_On.InvertSignal;0.0;0;
Q_SYS/.SystemCfg.DO_LED_Warn.CardNr;Q_SYS/.SystemCfg.DO_LED_Warn.CardNr;0.0;0;
Q_SYS/.SystemCfg.DO_LED_Warn.Channel;Q_SYS/.SystemCfg.DO_LED_Warn.Channel;0.0;0;
Q_SYS/.SystemCfg.DO_LED_Warn.Default;Q_SYS/.SystemCfg.DO_LED_Warn.Default;0.0;0;
Q_SYS/.SystemCfg.DO_LED_Warn.InvertSignal;Q_SYS/.SystemCfg.DO_LED_Warn.InvertSignal;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[1].CardNr;Q_SYS/.SystemCfg.DO_UserDefined[1].CardNr;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[1].Channel;Q_SYS/.SystemCfg.DO_UserDefined[1].Channel;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[1].Default;Q_SYS/.SystemCfg.DO_UserDefined[1].Default;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[1].InvertSignal;Q_SYS/.SystemCfg.DO_UserDefined[1].InvertSignal;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[2].CardNr;Q_SYS/.SystemCfg.DO_UserDefined[2].CardNr;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[2].Channel;Q_SYS/.SystemCfg.DO_UserDefined[2].Channel;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[2].Default;Q_SYS/.SystemCfg.DO_UserDefined[2].Default;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[2].InvertSignal;Q_SYS/.SystemCfg.DO_UserDefined[2].InvertSignal;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[3].CardNr;Q_SYS/.SystemCfg.DO_UserDefined[3].CardNr;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[3].Channel;Q_SYS/.SystemCfg.DO_UserDefined[3].Channel;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[3].Default;Q_SYS/.SystemCfg.DO_UserDefined[3].Default;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[3].InvertSignal;Q_SYS/.SystemCfg.DO_UserDefined[3].InvertSignal;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[4].CardNr;Q_SYS/.SystemCfg.DO_UserDefined[4].CardNr;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[4].Channel;Q_SYS/.SystemCfg.DO_UserDefined[4].Channel;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[4].Default;Q_SYS/.SystemCfg.DO_UserDefined[4].Default;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[4].InvertSignal;Q_SYS/.SystemCfg.DO_UserDefined[4].InvertSignal;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[5].CardNr;Q_SYS/.SystemCfg.DO_UserDefined[5].CardNr;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[5].Channel;Q_SYS/.SystemCfg.DO_UserDefined[5].Channel;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[5].Default;Q_SYS/.SystemCfg.DO_UserDefined[5].Default;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[5].InvertSignal;Q_SYS/.SystemCfg.DO_UserDefined[5].InvertSignal;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[6].CardNr;Q_SYS/.SystemCfg.DO_UserDefined[6].CardNr;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[6].Channel;Q_SYS/.SystemCfg.DO_UserDefined[6].Channel;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[6].Default;Q_SYS/.SystemCfg.DO_UserDefined[6].Default;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[6].InvertSignal;Q_SYS/.SystemCfg.DO_UserDefined[6].InvertSignal;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[7].CardNr;Q_SYS/.SystemCfg.DO_UserDefined[7].CardNr;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[7].Channel;Q_SYS/.SystemCfg.DO_UserDefined[7].Channel;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[7].Default;Q_SYS/.SystemCfg.DO_UserDefined[7].Default;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[7].InvertSignal;Q_SYS/.SystemCfg.DO_UserDefined[7].InvertSignal;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[8].CardNr;Q_SYS/.SystemCfg.DO_UserDefined[8].CardNr;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[8].Channel;Q_SYS/.SystemCfg.DO_UserDefined[8].Channel;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[8].Default;Q_SYS/.SystemCfg.DO_UserDefined[8].Default;0.0;0;
Q_SYS/.SystemCfg.DO_UserDefined[8].InvertSignal;Q_SYS/.SystemCfg.DO_UserDefined[8].InvertSignal;0.0;0;
Q_SYS/.SystemCfg.Freq_PVReduce;Q_SYS/.SystemCfg.Freq_PVReduce;0.0;0;
Q_SYS/.SystemCfg.Freq_PVShutoff;Q_SYS/.SystemCfg.Freq_PVShutoff;0.0;0;
Q_SYS/.SystemCfg.Freq_Recovery_PcntPerMin;Q_SYS/.SystemCfg.Freq_Recovery_PcntPerMin;0.0;0;
Q_SYS/.SystemCfg.Freq_Reduction_PcntPerHz;Q_SYS/.SystemCfg.Freq_Reduction_PcntPerHz;0.0;0;
Q_SYS/.SystemCfg.IsochronousGrid;Q_SYS/.SystemCfg.IsochronousGrid;0.0;0;
Q_SYS/.SystemCfg.Latitude;Q_SYS/.SystemCfg.Latitude;0.0;0;
Q_SYS/.SystemCfg.Longitude;Q_SYS/.SystemCfg.Longitude;0.0;0;
Q_SYS/.SystemCfg.MinReserve1_Delay;Q_SYS/.SystemCfg.MinReserve1_Delay;0.0;0;
Q_SYS/.SystemCfg.MinReserve1_kVA;Q_SYS/.SystemCfg.MinReserve1_kVA;0.0;0;
Q_SYS/.SystemCfg.MinReserve1_kW;Q_SYS/.SystemCfg.MinReserve1_kW;0.0;0;
Q_SYS/.SystemCfg.MinReserve2_Delay;Q_SYS/.SystemCfg.MinReserve2_Delay;0.0;0;
Q_SYS/.SystemCfg.MinReserve2_kVA;Q_SYS/.SystemCfg.MinReserve2_kVA;0.0;0;
Q_SYS/.SystemCfg.MinReserve2_kW;Q_SYS/.SystemCfg.MinReserve2_kW;0.0;0;
Q_SYS/.SystemCfg.NomFreq_Hz;Q_SYS/.SystemCfg.NomFreq_Hz;0.0;0;
Q_SYS/.SystemCfg.NomGridLL_V;Q_SYS/.SystemCfg.NomGridLL_V;0.0;0;
Q_SYS/.SystemCfg.ReactiveLoadSharing;Q_SYS/.SystemCfg.ReactiveLoadSharing;0.0;0;
Q_SYS/.SystemCfg.RequiredBaseGenCapacity_kW;Q_SYS/.SystemCfg.RequiredBaseGenCapacity_kW;0.0;0;
Q_SYS/.SystemCfg.ReserveAfterStop_kVA;Q_SYS/.SystemCfg.ReserveAfterStop_kVA;0.0;0;
Q_SYS/.SystemCfg.ReserveAfterStop_kW;Q_SYS/.SystemCfg.ReserveAfterStop_kW;0.0;0;
Q_SYS/.SystemCfg.SchedulePath;Q_SYS/.SystemCfg.SchedulePath;0.0;0;
Q_SYS/.SystemCfg.SecuredConsumptionBuffer_kW;Q_SYS/.SystemCfg.SecuredConsumptionBuffer_kW;0.0;0;
Q_SYS/.SystemCfg.SecuredConsumptionFraction;Q_SYS/.SystemCfg.SecuredConsumptionFraction;0.0;0;
Q_SYS/.SystemCfg.SOC_DieselOffAllowed;Q_SYS/.SystemCfg.SOC_DieselOffAllowed;0.0;0;
Q_SYS/.SystemCfg.SOC_ForceDieselOn;Q_SYS/.SystemCfg.SOC_ForceDieselOn;0.0;0;
Q_SYS/.SystemCfg.SOC_ReducePVByFreq;Q_SYS/.SystemCfg.SOC_ReducePVByFreq;0.0;0;
Q_SYS/.SystemCfg.StartMicrogridWith;Q_SYS/.SystemCfg.StartMicrogridWith;0.0;0;
Q_SYS/.SystemCfg.TimeZone;Q_SYS/.SystemCfg.TimeZone;0.0;0;
Q_SYS/.SystemCfg.UseDynamicGridLimits;Q_SYS/.SystemCfg.UseDynamicGridLimits;0.0;0;
Q_SYS/.SystemCfg.UseGridLimitSchedule;Q_SYS/.SystemCfg.UseGridLimitSchedule;0.0;0;
Q_SYS/.SystemCfg.UseGridReactiveSchedule;Q_SYS/.SystemCfg.UseGridReactiveSchedule;0.0;0;
Q_SYS/.SystemCfg.UseOldGUI;Q_SYS/.SystemCfg.UseOldGUI;0.0;0;
Q_SYS/.SystemCfg.UseSOCSchedule;Q_SYS/.SystemCfg.UseSOCSchedule;0.0;0;
Q_SYS/.SystemCfg.VariableAsReserve_Above_kW;Q_SYS/.SystemCfg.VariableAsReserve_Above_kW;0.0;0;
Q_SYS/.SystemCfg.VariableAsReserve_Fraction;Q_SYS/.SystemCfg.VariableAsReserve_Fraction;0.0;0;0;Q_SYS/.SystemCounters.BatteriesCharged_AC_Last30Day_kWh;Q_SYS/.SystemCounters.BatteriesCharged_AC_Last30Day_kWh;0.0;1;
Q_SYS/.SystemCounters.BatteriesCharged_AC_Yesterday_kWh;Q_SYS/.SystemCounters.BatteriesCharged_AC_Yesterday_kWh;0.0;1;
Q_SYS/.SystemCounters.BatteriesDischarged_AC_Last30Day_kWh;Q_SYS/.SystemCounters.BatteriesDischarged_AC_Last30Day_kWh;0.0;1;
Q_SYS/.SystemCounters.BatteriesDischarged_AC_Yesterday_kWh;Q_SYS/.SystemCounters.BatteriesDischarged_AC_Yesterday_kWh;0.0;1;
Q_SYS/.SystemCounters.Consumption_Last30Day_kWh;Q_SYS/.SystemCounters.Consumption_Last30Day_kWh;0.0;1;
Q_SYS/.SystemCounters.Consumption_Yesterday_kWh;Q_SYS/.SystemCounters.Consumption_Yesterday_kWh;0.0;1;
Q_SYS/.SystemCounters.ConventionalGeneration_Last30Day_kWh;Q_SYS/.SystemCounters.ConventionalGeneration_Last30Day_kWh;0.0;1;
Q_SYS/.SystemCounters.ConventionalGeneration_Yesterday_kWh;Q_SYS/.SystemCounters.ConventionalGeneration_Yesterday_kWh;0.0;1;
Q_SYS/.SystemCounters.RenewableGeneration_Last30Day_kWh;Q_SYS/.SystemCounters.RenewableGeneration_Last30Day_kWh;0.0;1;
Q_SYS/.SystemCounters.RenewableGeneration_Yesterday_kWh;Q_SYS/.SystemCounters.RenewableGeneration_Yesterday_kWh;0.0;1;
Q_SYS/.SystemData.AdequateReserve;Q_SYS/.SystemData.AdequateReserve;0.0;1;
Q_SYS/.SystemData.Alarms.B00_Warning_Spinning_Reserve;Q_SYS/.SystemData.Alarms.B00_Warning_Spinning_Reserve;0.0;1;
Q_SYS/.SystemData.Alarms.B01_Alarm_Imminent_Shutdown;Q_SYS/.SystemData.Alarms.B01_Alarm_Imminent_Shutdown;0.0;1;
Q_SYS/.SystemData.Alarms.B02_Alarm_Grid_Trip;Q_SYS/.SystemData.Alarms.B02_Alarm_Grid_Trip;0.0;1;
Q_SYS/.SystemData.Alarms.B03_Reserved;Q_SYS/.SystemData.Alarms.B03_Reserved;0.0;1;
Q_SYS/.SystemData.Alarms.B04_Reserved;Q_SYS/.SystemData.Alarms.B04_Reserved;0.0;1;
Q_SYS/.SystemData.Alarms.B05_Reserved;Q_SYS/.SystemData.Alarms.B05_Reserved;0.0;1;
Q_SYS/.SystemData.Alarms.B06_Error_24VSupply;Q_SYS/.SystemData.Alarms.B06_Error_24VSupply;0.0;1;
Q_SYS/.SystemData.Alarms.B07_Info_24VUPSTriggered;Q_SYS/.SystemData.Alarms.B07_Info_24VUPSTriggered;0.0;1;
Q_SYS/.SystemData.Alarms.B08_EmergencyOffActive;Q_SYS/.SystemData.Alarms.B08_EmergencyOffActive;0.0;1;
Q_SYS/.SystemData.Alarms.B09_Reserved;Q_SYS/.SystemData.Alarms.B09_Reserved;0.0;1;
Q_SYS/.SystemData.Alarms.B10_Reserved;Q_SYS/.SystemData.Alarms.B10_Reserved;0.0;1;
Q_SYS/.SystemData.Alarms.B11_Reserved;Q_SYS/.SystemData.Alarms.B11_Reserved;0.0;1;
Q_SYS/.SystemData.Alarms.B12_Reserved;Q_SYS/.SystemData.Alarms.B12_Reserved;0.0;1;
Q_SYS/.SystemData.Alarms.B13_Reserved;Q_SYS/.SystemData.Alarms.B13_Reserved;0.0;1;
Q_SYS/.SystemData.Alarms.B14_Reserved;Q_SYS/.SystemData.Alarms.B14_Reserved;0.0;1;
Q_SYS/.SystemData.Alarms.B15_Reserved;Q_SYS/.SystemData.Alarms.B15_Reserved;0.0;1;
Q_SYS/.SystemData.AlarmWord;Q_SYS/.SystemData.AlarmWord;0.0;1;
Q_SYS/.SystemData.BlockedSubs;Q_SYS/.SystemData.BlockedSubs;0.0;1;
Q_SYS/.SystemData.ControlStatus.ControlPlace;Q_SYS/.SystemData.ControlStatus.ControlPlace;0.0;1;
Q_SYS/.SystemData.ControlStatus.GridExportLimit_kW;Q_SYS/.SystemData.ControlStatus.GridExportLimit_kW;0.0;1;
Q_SYS/.SystemData.ControlStatus.GridImportLimit_kW;Q_SYS/.SystemData.ControlStatus.GridImportLimit_kW;0.0;1;
Q_SYS/.SystemData.ControlStatus.GridReactivePowerSetpoint;Q_SYS/.SystemData.ControlStatus.GridReactivePowerSetpoint;0.0;1;
Q_SYS/.SystemData.ControlStatus.MaxSOC_Setpoint;Q_SYS/.SystemData.ControlStatus.MaxSOC_Setpoint;0.0;1;
Q_SYS/.SystemData.ControlStatus.MinSOC_Setpoint;Q_SYS/.SystemData.ControlStatus.MinSOC_Setpoint;0.0;1;
Q_SYS/.SystemData.ControlStatus.StatusWord.B00_ShouldRun;Q_SYS/.SystemData.ControlStatus.StatusWord.B00_ShouldRun;0.0;1;
Q_SYS/.SystemData.ControlStatus.StatusWord.B01_Connected;Q_SYS/.SystemData.ControlStatus.StatusWord.B01_Connected;0.0;1;
Q_SYS/.SystemData.ControlStatus.StatusWord.B02_ResettingFaults;Q_SYS/.SystemData.ControlStatus.StatusWord.B02_ResettingFaults;0.0;1;
Q_SYS/.SystemData.ControlStatus.StatusWord.B03_ReadingSchedules;Q_SYS/.SystemData.ControlStatus.StatusWord.B03_ReadingSchedules;0.0;1;
;Q_SYS/.SystemData.ControlStatus.StatusWord.B04_ActivePowerSchedule;Q_SYS/.SystemData.ControlStatus.StatusWord.B04_ActivePowerSchedule;0.0;1;
;Q_SYS/.SystemData.ControlStatus.StatusWord.B05_ReactivePowerSchedule;Q_SYS/.SystemData.ControlStatus.StatusWord.B05_ReactivePowerSchedule;0.0;1;
;Q_SYS/.SystemData.ControlStatus.StatusWord.B06_SOCBoundarySchedule;Q_SYS/.SystemData.ControlStatus.StatusWord.B06_SOCBoundarySchedule;0.0;1;
;Q_SYS/.SystemData.ControlStatus.StatusWord.B07_GridLimitSchedule;Q_SYS/.SystemData.ControlStatus.StatusWord.B07_GridLimitSchedule;0.0;1;
;Q_SYS/.SystemData.ControlStatus.StatusWord.B08_CapacityTestRunning;Q_SYS/.SystemData.ControlStatus.StatusWord.B08_CapacityTestRunning;0.0;1;
Q_SYS/.SystemData.ControlStatus.StatusWord.B09_Reserved;Q_SYS/.SystemData.ControlStatus.StatusWord.B09_Reserved;0.0;1;
Q_SYS/.SystemData.ControlStatus.StatusWord.B10_DynamicSetpoints;Q_SYS/.SystemData.ControlStatus.StatusWord.B10_DynamicSetpoints;0.0;1;
Q_SYS/.SystemData.ControlStatus.StatusWord.B11_Reserved;Q_SYS/.SystemData.ControlStatus.StatusWord.B11_Reserved;0.0;1;
Q_SYS/.SystemData.ControlStatus.StatusWord.B12_SynchToGrid;Q_SYS/.SystemData.ControlStatus.StatusWord.B12_SynchToGrid;0.0;1;
Q_SYS/.SystemData.ControlStatus.StatusWord.B13_Reserved;Q_SYS/.SystemData.ControlStatus.StatusWord.B13_Reserved;0.0;1;
Q_SYS/.SystemData.ControlStatus.StatusWord.B14_Reserved;Q_SYS/.SystemData.ControlStatus.StatusWord.B14_Reserved;0.0;1;
Q_SYS/.SystemData.ControlStatus.StatusWord.B15_HeartBeat;Q_SYS/.SystemData.ControlStatus.StatusWord.B15_HeartBeat;0.0;1;
Q_SYS/.SystemData.ConventionalGen.AvailableCapacity_kVA;Q_SYS/.SystemData.ConventionalGen.AvailableCapacity_kVA;0.0;1;
Q_SYS/.SystemData.ConventionalGen.AvailableCapacity_kW;Q_SYS/.SystemData.ConventionalGen.AvailableCapacity_kW;0.0;1;
Q_SYS/.SystemData.ConventionalGen.Loading_kVA;Q_SYS/.SystemData.ConventionalGen.Loading_kVA;0.0;1;
Q_SYS/.SystemData.ConventionalGen.Loading_kW;Q_SYS/.SystemData.ConventionalGen.Loading_kW;0.0;1;
Q_SYS/.SystemData.ConventionalGen.OnlineCapacity_kVA;Q_SYS/.SystemData.ConventionalGen.OnlineCapacity_kVA;0.0;1;
Q_SYS/.SystemData.ConventionalGen.OnlineCapacity_kW;Q_SYS/.SystemData.ConventionalGen.OnlineCapacity_kW;0.0;1;
Q_SYS/.SystemData.DieselSaved_Last30Day_L;Q_SYS/.SystemData.DieselSaved_Last30Day_L;0.0;1;
Q_SYS/.SystemData.DieselSaved_Yesterday_L;Q_SYS/.SystemData.DieselSaved_Yesterday_L;0.0;1;
Q_SYS/.SystemData.DispatchableGen.AvailableCapacity_kVA;Q_SYS/.SystemData.DispatchableGen.AvailableCapacity_kVA;0.0;1;
Q_SYS/.SystemData.DispatchableGen.AvailableCapacity_kW;Q_SYS/.SystemData.DispatchableGen.AvailableCapacity_kW;0.0;1;
Q_SYS/.SystemData.DispatchableGen.Loading_kVA;Q_SYS/.SystemData.DispatchableGen.Loading_kVA;0.0;1;
Q_SYS/.SystemData.DispatchableGen.Loading_kW;Q_SYS/.SystemData.DispatchableGen.Loading_kW;0.0;1;
Q_SYS/.SystemData.DispatchableGen.OnlineCapacity_kVA;Q_SYS/.SystemData.DispatchableGen.OnlineCapacity_kVA;0.0;1;
Q_SYS/.SystemData.DispatchableGen.OnlineCapacity_kW;Q_SYS/.SystemData.DispatchableGen.OnlineCapacity_kW;0.0;1;
Q_SYS/.SystemData.FaultedSubs;Q_SYS/.SystemData.FaultedSubs;0.0;1;
Q_SYS/.SystemData.GridFrequency;Q_SYS/.SystemData.GridFrequency;0.0;1;
Q_SYS/.SystemData.GridVoltage;Q_SYS/.SystemData.GridVoltage;0.0;1;
Q_SYS/.SystemData.LicenseKey;Q_SYS/.SystemData.LicenseKey;0.0;1;
Q_SYS/.SystemData.LicenseKey[1];Q_SYS/.SystemData.LicenseKey[1];0.0;1;
Q_SYS/.SystemData.LicenseKey[2];Q_SYS/.SystemData.LicenseKey[2];0.0;1;
Q_SYS/.SystemData.LicenseOK;Q_SYS/.SystemData.LicenseOK;0.0;1;
Q_SYS/.SystemData.NetConsumption_kW;Q_SYS/.SystemData.NetConsumption_kW;0.0;1;
Q_SYS/.SystemData.NetDieselLoading_kW;Q_SYS/.SystemData.NetDieselLoading_kW;0.0;1;
Q_SYS/.SystemData.NotFollowMasterSubs;Q_SYS/.SystemData.NotFollowMasterSubs;0.0;1;
Q_SYS/.SystemData.RegenFrac_Last30Day_kWh;Q_SYS/.SystemData.RegenFrac_Last30Day_kWh;0.0;1;
Q_SYS/.SystemData.RegenFrac_Yesterday_kWh;Q_SYS/.SystemData.RegenFrac_Yesterday_kWh;0.0;1;
Q_SYS/.SystemData.RenewableGen.AvailableCapacity_kVA;Q_SYS/.SystemData.RenewableGen.AvailableCapacity_kVA;0.0;1;
Q_SYS/.SystemData.RenewableGen.AvailableCapacity_kW;Q_SYS/.SystemData.RenewableGen.AvailableCapacity_kW;0.0;1;
Q_SYS/.SystemData.RenewableGen.Loading_kVA;Q_SYS/.SystemData.RenewableGen.Loading_kVA;0.0;1;
Q_SYS/.SystemData.RenewableGen.Loading_kW;Q_SYS/.SystemData.RenewableGen.Loading_kW;0.0;1;
Q_SYS/.SystemData.RenewableGen.OnlineCapacity_kVA;Q_SYS/.SystemData.RenewableGen.OnlineCapacity_kVA;0.0;1;
Q_SYS/.SystemData.RenewableGen.OnlineCapacity_kW;Q_SYS/.SystemData.RenewableGen.OnlineCapacity_kW;0.0;1;
Q_SYS/.SystemData.Reserve_kVA_abs;Q_SYS/.SystemData.Reserve_kVA_abs;0.0;1;
Q_SYS/.SystemData.Reserve_kVA_buff;Q_SYS/.SystemData.Reserve_kVA_buff;0.0;1;
Q_SYS/.SystemData.Reserve_kVA_inst;Q_SYS/.SystemData.Reserve_kVA_inst;0.0;1;
Q_SYS/.SystemData.Reserve_kW_abs;Q_SYS/.SystemData.Reserve_kW_abs;0.0;1;
Q_SYS/.SystemData.Reserve_kW_buff;Q_SYS/.SystemData.Reserve_kW_buff;0.0;1;
Q_SYS/.SystemData.Reserve_kW_inst;Q_SYS/.SystemData.Reserve_kW_inst;0.0;1;
Q_SYS/.SystemData.SerialNumber;Q_SYS/.SystemData.SerialNumber;0.0;1;
Q_SYS/.SystemData.TotalGeneration.AvailableCapacity_kVA;Q_SYS/.SystemData.TotalGeneration.AvailableCapacity_kVA;0.0;1;
Q_SYS/.SystemData.TotalGeneration.AvailableCapacity_kW;Q_SYS/.SystemData.TotalGeneration.AvailableCapacity_kW;0.0;1;
Q_SYS/.SystemData.TotalGeneration.Loading_kVA;Q_SYS/.SystemData.TotalGeneration.Loading_kVA;0.0;1;
Q_SYS/.SystemData.TotalGeneration.Loading_kW;Q_SYS/.SystemData.TotalGeneration.Loading_kW;0.0;1;
Q_SYS/.SystemData.TotalGeneration.OnlineCapacity_kVA;Q_SYS/.SystemData.TotalGeneration.OnlineCapacity_kVA;0.0;1;
Q_SYS/.SystemData.TotalGeneration.OnlineCapacity_kW;Q_SYS/.SystemData.TotalGeneration.OnlineCapacity_kW;0.0;1;
Q_SYS/.SystemData.TotalSurplus.AvailableCapacity_kVA;Q_SYS/.SystemData.TotalSurplus.AvailableCapacity_kVA;0.0;1;
Q_SYS/.SystemData.TotalSurplus.AvailableCapacity_kW;Q_SYS/.SystemData.TotalSurplus.AvailableCapacity_kW;0.0;1;
Q_SYS/.SystemData.TotalSurplus.Loading_kVA;Q_SYS/.SystemData.TotalSurplus.Loading_kVA;0.0;1;
Q_SYS/.SystemData.TotalSurplus.Loading_kW;Q_SYS/.SystemData.TotalSurplus.Loading_kW;0.0;1;
Q_SYS/.SystemData.TotalSurplus.OnlineCapacity_kVA;Q_SYS/.SystemData.TotalSurplus.OnlineCapacity_kVA;0.0;1;
Q_SYS/.SystemData.TotalSurplus.OnlineCapacity_kW;Q_SYS/.SystemData.TotalSurplus.OnlineCapacity_kW;0.0;1;
Q_SYS/.SystemData.VariableGen.AvailableCapacity_kVA;Q_SYS/.SystemData.VariableGen.AvailableCapacity_kVA;0.0;1;
Q_SYS/.SystemData.VariableGen.AvailableCapacity_kW;Q_SYS/.SystemData.VariableGen.AvailableCapacity_kW;0.0;1;
Q_SYS/.SystemData.VariableGen.Loading_kVA;Q_SYS/.SystemData.VariableGen.Loading_kVA;0.0;1;
Q_SYS/.SystemData.VariableGen.Loading_kW;Q_SYS/.SystemData.VariableGen.Loading_kW;0.0;1;
Q_SYS/.SystemData.VariableGen.OnlineCapacity_kVA;Q_SYS/.SystemData.VariableGen.OnlineCapacity_kVA;0.0;1;
Q_SYS/.SystemData.VariableGen.OnlineCapacity_kW;Q_SYS/.SystemData.VariableGen.OnlineCapacity_kW;0.0;1;
Q_SYS/.SystemData.Version.Major;Q_SYS/.SystemData.Version.Major;0.0;1;
Q_SYS/.SystemData.Version.Minor;Q_SYS/.SystemData.Version.Minor;0.0;1;
Q_SYS/.SystemData.Version.Revision;Q_SYS/.SystemData.Version.Revision;0.0;1;0;
Q_SYS/.GridConfig.DefaultMaxExport_kW;Q_SYS/.GridConfig.DefaultMaxExport_kW;0.0;0;
Q_SYS/.GridConfig.DefaultMaxImport_kW;Q_SYS/.GridConfig.DefaultMaxImport_kW;0.0;0;
Q_SYS/.GridConfig.Info.DefaultControlPlace;Q_SYS/.GridConfig.Info.DefaultControlPlace;0.0;0;
Q_SYS/.GridConfig.Info.Icon;Q_SYS/.GridConfig.Info.Icon;0.0;0;
Q_SYS/.GridConfig.Info.Name;Q_SYS/.GridConfig.Info.Name;0.0;0;
Q_SYS/.GridConfig.Info.NomCap_kVA;Q_SYS/.GridConfig.Info.NomCap_kVA;0.0;0;
Q_SYS/.GridConfig.Info.NomConsCap_kW;Q_SYS/.GridConfig.Info.NomConsCap_kW;0.0;0;
Q_SYS/.GridConfig.Info.NomGenCap_kW;Q_SYS/.GridConfig.Info.NomGenCap_kW;0.0;0;
Q_SYS/.GridConfig.Reconnect_Delay;Q_SYS/.GridConfig.Reconnect_Delay;0.0;0;
Q_SYS/.GridConfig.Reconnect_FreqPcnt;Q_SYS/.GridConfig.Reconnect_FreqPcnt;0.0;0;
Q_SYS/.GridConfig.Reconnect_VoltagePcnt;Q_SYS/.GridConfig.Reconnect_VoltagePcnt;0.0;0;
Q_SYS/.GridConfig.SchedulePath;Q_SYS/.GridConfig.SchedulePath;0.0;0;
Q_SYS/.GridConfig.SelfConsumption_Kp;Q_SYS/.GridConfig.SelfConsumption_Kp;0.0;0;0;
Q_SYS/.ConsumerData[1].ActiveCounters.Consumed_Last30Day_kWh;Q_SYS/.ConsumerData[1].ActiveCounters.Consumed_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[1].ActiveCounters.Consumed_Yesterday_kWh;Q_SYS/.ConsumerData[1].ActiveCounters.Consumed_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[1].ActiveCounters.Generated_Last30Day_kWh;Q_SYS/.ConsumerData[1].ActiveCounters.Generated_Last30Day_kWh;0.0;1;
Q_SYS/.ConsumerData[1].ActiveCounters.Generated_Yesterday_kWh;Q_SYS/.ConsumerData[1].ActiveCounters.Generated_Yesterday_kWh;0.0;1;
Q_SYS/.ConsumerData[1].Live.ActivePower_L1_kW;Q_SYS/.ConsumerData[1].Live.ActivePower_L1_kW;0.0;1;
Q_SYS/.ConsumerData[1].Live.ActivePower_L2_kW;Q_SYS/.ConsumerData[1].Live.ActivePower_L2_kW;0.0;1;
Q_SYS/.ConsumerData[1].Live.ActivePower_L3_kW;Q_SYS/.ConsumerData[1].Live.ActivePower_L3_kW;0.0;1;
Q_SYS/.ConsumerData[1].Live.ApparentPower_kVA;Q_SYS/.ConsumerData[1].Live.ApparentPower_kVA;0.0;1;
Q_SYS/.ConsumerData[1].Live.ApparentPower_L1_kVA;Q_SYS/.ConsumerData[1].Live.ApparentPower_L1_kVA;0.0;1;
Q_SYS/.ConsumerData[1].Live.ApparentPower_L2_kVA;Q_SYS/.ConsumerData[1].Live.ApparentPower_L2_kVA;0.0;1;
Q_SYS/.ConsumerData[1].Live.ApparentPower_L3_kVA;Q_SYS/.ConsumerData[1].Live.ApparentPower_L3_kVA;0.0;1;
Q_SYS/.ConsumerData[1].Live.CommOK;Q_SYS/.ConsumerData[1].Live.CommOK;0.0;1;
Q_SYS/.ConsumerData[1].Live.Current_L1;Q_SYS/.ConsumerData[1].Live.Current_L1;0.0;1;
Q_SYS/.ConsumerData[1].Live.Current_L2;Q_SYS/.ConsumerData[1].Live.Current_L2;0.0;1;
Q_SYS/.ConsumerData[1].Live.Current_L3;Q_SYS/.ConsumerData[1].Live.Current_L3;0.0;1;
