#Name;Source;Deadband;Histor
Q_SYS/.VirtualItemCfg[10].AddValues[3].Index;Q_SYS/.VirtualItemCfg[10].AddValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[10].AddValues[3].Object;Q_SYS/.VirtualItemCfg[10].AddValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[10].AddValues[4].Index;Q_SYS/.VirtualItemCfg[10].AddValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[10].AddValues[4].Object;Q_SYS/.VirtualItemCfg[10].AddValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[10].Group;Q_SYS/.VirtualItemCfg[10].Group;0.0;0;
Q_SYS/.VirtualItemCfg[10].Index;Q_SYS/.VirtualItemCfg[10].Index;0.0;0;
Q_SYS/.VirtualItemCfg[10].Info.Icon;Q_SYS/.VirtualItemCfg[10].Info.Icon;0.0;0;
Q_SYS/.VirtualItemCfg[10].Info.Name;Q_SYS/.VirtualItemCfg[10].Info.Name;0.0;0;
Q_SYS/.VirtualItemCfg[10].Info.NomCap_kVA;Q_SYS/.VirtualItemCfg[10].Info.NomCap_kVA;0.0;0;
Q_SYS/.VirtualItemCfg[10].Info.NomConsCap_kW;Q_SYS/.VirtualItemCfg[10].Info.NomConsCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[10].Info.NomGenCap_kW;Q_SYS/.VirtualItemCfg[10].Info.NomGenCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[10].RemValues[1].Index;Q_SYS/.VirtualItemCfg[10].RemValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[10].RemValues[1].Object;Q_SYS/.VirtualItemCfg[10].RemValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[10].RemValues[2].Index;Q_SYS/.VirtualItemCfg[10].RemValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[10].RemValues[2].Object;Q_SYS/.VirtualItemCfg[10].RemValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[10].RemValues[3].Index;Q_SYS/.VirtualItemCfg[10].RemValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[10].RemValues[3].Object;Q_SYS/.VirtualItemCfg[10].RemValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[10].RemValues[4].Index;Q_SYS/.VirtualItemCfg[10].RemValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[10].RemValues[4].Object;Q_SYS/.VirtualItemCfg[10].RemValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[11].AddValues[1].Index;Q_SYS/.VirtualItemCfg[11].AddValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[11].AddValues[1].Object;Q_SYS/.VirtualItemCfg[11].AddValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[11].AddValues[2].Index;Q_SYS/.VirtualItemCfg[11].AddValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[11].AddValues[2].Object;Q_SYS/.VirtualItemCfg[11].AddValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[11].AddValues[3].Index;Q_SYS/.VirtualItemCfg[11].AddValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[11].AddValues[3].Object;Q_SYS/.VirtualItemCfg[11].AddValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[11].AddValues[4].Index;Q_SYS/.VirtualItemCfg[11].AddValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[11].AddValues[4].Object;Q_SYS/.VirtualItemCfg[11].AddValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[11].Group;Q_SYS/.VirtualItemCfg[11].Group;0.0;0;
Q_SYS/.VirtualItemCfg[11].Index;Q_SYS/.VirtualItemCfg[11].Index;0.0;0;
Q_SYS/.VirtualItemCfg[11].Info.Icon;Q_SYS/.VirtualItemCfg[11].Info.Icon;0.0;0;
Q_SYS/.VirtualItemCfg[11].Info.Name;Q_SYS/.VirtualItemCfg[11].Info.Name;0.0;0;
Q_SYS/.VirtualItemCfg[11].Info.NomCap_kVA;Q_SYS/.VirtualItemCfg[11].Info.NomCap_kVA;0.0;0;
Q_SYS/.VirtualItemCfg[11].Info.NomConsCap_kW;Q_SYS/.VirtualItemCfg[11].Info.NomConsCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[11].Info.NomGenCap_kW;Q_SYS/.VirtualItemCfg[11].Info.NomGenCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[11].RemValues[1].Index;Q_SYS/.VirtualItemCfg[11].RemValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[11].RemValues[1].Object;Q_SYS/.VirtualItemCfg[11].RemValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[11].RemValues[2].Index;Q_SYS/.VirtualItemCfg[11].RemValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[11].RemValues[2].Object;Q_SYS/.VirtualItemCfg[11].RemValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[11].RemValues[3].Index;Q_SYS/.VirtualItemCfg[11].RemValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[11].RemValues[3].Object;Q_SYS/.VirtualItemCfg[11].RemValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[11].RemValues[4].Index;Q_SYS/.VirtualItemCfg[11].RemValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[11].RemValues[4].Object;Q_SYS/.VirtualItemCfg[11].RemValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[12].AddValues[1].Index;Q_SYS/.VirtualItemCfg[12].AddValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[12].AddValues[1].Object;Q_SYS/.VirtualItemCfg[12].AddValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[12].AddValues[2].Index;Q_SYS/.VirtualItemCfg[12].AddValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[12].AddValues[2].Object;Q_SYS/.VirtualItemCfg[12].AddValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[12].AddValues[3].Index;Q_SYS/.VirtualItemCfg[12].AddValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[12].AddValues[3].Object;Q_SYS/.VirtualItemCfg[12].AddValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[12].AddValues[4].Index;Q_SYS/.VirtualItemCfg[12].AddValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[12].AddValues[4].Object;Q_SYS/.VirtualItemCfg[12].AddValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[12].Group;Q_SYS/.VirtualItemCfg[12].Group;0.0;0;
Q_SYS/.VirtualItemCfg[12].Index;Q_SYS/.VirtualItemCfg[12].Index;0.0;0;
Q_SYS/.VirtualItemCfg[12].Info.Icon;Q_SYS/.VirtualItemCfg[12].Info.Icon;0.0;0;
Q_SYS/.VirtualItemCfg[12].Info.Name;Q_SYS/.VirtualItemCfg[12].Info.Name;0.0;0;
Q_SYS/.VirtualItemCfg[12].Info.NomCap_kVA;Q_SYS/.VirtualItemCfg[12].Info.NomCap_kVA;0.0;0;
Q_SYS/.VirtualItemCfg[12].Info.NomConsCap_kW;Q_SYS/.VirtualItemCfg[12].Info.NomConsCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[12].Info.NomGenCap_kW;Q_SYS/.VirtualItemCfg[12].Info.NomGenCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[12].RemValues[1].Index;Q_SYS/.VirtualItemCfg[12].RemValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[12].RemValues[1].Object;Q_SYS/.VirtualItemCfg[12].RemValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[12].RemValues[2].Index;Q_SYS/.VirtualItemCfg[12].RemValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[12].RemValues[2].Object;Q_SYS/.VirtualItemCfg[12].RemValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[12].RemValues[3].Index;Q_SYS/.VirtualItemCfg[12].RemValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[12].RemValues[3].Object;Q_SYS/.VirtualItemCfg[12].RemValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[12].RemValues[4].Index;Q_SYS/.VirtualItemCfg[12].RemValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[12].RemValues[4].Object;Q_SYS/.VirtualItemCfg[12].RemValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[13].AddValues[1].Index;Q_SYS/.VirtualItemCfg[13].AddValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[13].AddValues[1].Object;Q_SYS/.VirtualItemCfg[13].AddValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[13].AddValues[2].Index;Q_SYS/.VirtualItemCfg[13].AddValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[13].AddValues[2].Object;Q_SYS/.VirtualItemCfg[13].AddValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[13].AddValues[3].Index;Q_SYS/.VirtualItemCfg[13].AddValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[13].AddValues[3].Object;Q_SYS/.VirtualItemCfg[13].AddValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[13].AddValues[4].Index;Q_SYS/.VirtualItemCfg[13].AddValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[13].AddValues[4].Object;Q_SYS/.VirtualItemCfg[13].AddValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[13].Group;Q_SYS/.VirtualItemCfg[13].Group;0.0;0;
Q_SYS/.VirtualItemCfg[13].Index;Q_SYS/.VirtualItemCfg[13].Index;0.0;0;
Q_SYS/.VirtualItemCfg[13].Info.Icon;Q_SYS/.VirtualItemCfg[13].Info.Icon;0.0;0;
Q_SYS/.VirtualItemCfg[13].Info.Name;Q_SYS/.VirtualItemCfg[13].Info.Name;0.0;0;
Q_SYS/.VirtualItemCfg[13].Info.NomCap_kVA;Q_SYS/.VirtualItemCfg[13].Info.NomCap_kVA;0.0;0;
Q_SYS/.VirtualItemCfg[13].Info.NomConsCap_kW;Q_SYS/.VirtualItemCfg[13].Info.NomConsCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[13].Info.NomGenCap_kW;Q_SYS/.VirtualItemCfg[13].Info.NomGenCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[13].RemValues[1].Index;Q_SYS/.VirtualItemCfg[13].RemValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[13].RemValues[1].Object;Q_SYS/.VirtualItemCfg[13].RemValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[13].RemValues[2].Index;Q_SYS/.VirtualItemCfg[13].RemValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[13].RemValues[2].Object;Q_SYS/.VirtualItemCfg[13].RemValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[13].RemValues[3].Index;Q_SYS/.VirtualItemCfg[13].RemValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[13].RemValues[3].Object;Q_SYS/.VirtualItemCfg[13].RemValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[13].RemValues[4].Index;Q_SYS/.VirtualItemCfg[13].RemValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[13].RemValues[4].Object;Q_SYS/.VirtualItemCfg[13].RemValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[14].AddValues[1].Index;Q_SYS/.VirtualItemCfg[14].AddValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[14].AddValues[1].Object;Q_SYS/.VirtualItemCfg[14].AddValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[14].AddValues[2].Index;Q_SYS/.VirtualItemCfg[14].AddValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[14].AddValues[2].Object;Q_SYS/.VirtualItemCfg[14].AddValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[14].AddValues[3].Index;Q_SYS/.VirtualItemCfg[14].AddValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[14].AddValues[3].Object;Q_SYS/.VirtualItemCfg[14].AddValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[14].AddValues[4].Index;Q_SYS/.VirtualItemCfg[14].AddValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[14].AddValues[4].Object;Q_SYS/.VirtualItemCfg[14].AddValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[14].Group;Q_SYS/.VirtualItemCfg[14].Group;0.0;0;
Q_SYS/.VirtualItemCfg[14].Index;Q_SYS/.VirtualItemCfg[14].Index;0.0;0;
Q_SYS/.VirtualItemCfg[14].Info.Icon;Q_SYS/.VirtualItemCfg[14].Info.Icon;0.0;0;
Q_SYS/.VirtualItemCfg[14].Info.Name;Q_SYS/.VirtualItemCfg[14].Info.Name;0.0;0;
Q_SYS/.VirtualItemCfg[14].Info.NomCap_kVA;Q_SYS/.VirtualItemCfg[14].Info.NomCap_kVA;0.0;0;
Q_SYS/.VirtualItemCfg[14].Info.NomConsCap_kW;Q_SYS/.VirtualItemCfg[14].Info.NomConsCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[14].Info.NomGenCap_kW;Q_SYS/.VirtualItemCfg[14].Info.NomGenCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[14].RemValues[1].Index;Q_SYS/.VirtualItemCfg[14].RemValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[14].RemValues[1].Object;Q_SYS/.VirtualItemCfg[14].RemValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[14].RemValues[2].Index;Q_SYS/.VirtualItemCfg[14].RemValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[14].RemValues[2].Object;Q_SYS/.VirtualItemCfg[14].RemValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[14].RemValues[3].Index;Q_SYS/.VirtualItemCfg[14].RemValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[14].RemValues[3].Object;Q_SYS/.VirtualItemCfg[14].RemValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[14].RemValues[4].Index;Q_SYS/.VirtualItemCfg[14].RemValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[14].RemValues[4].Object;Q_SYS/.VirtualItemCfg[14].RemValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[15].AddValues[1].Index;Q_SYS/.VirtualItemCfg[15].AddValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[15].AddValues[1].Object;Q_SYS/.VirtualItemCfg[15].AddValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[15].AddValues[2].Index;Q_SYS/.VirtualItemCfg[15].AddValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[15].AddValues[2].Object;Q_SYS/.VirtualItemCfg[15].AddValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[15].AddValues[3].Index;Q_SYS/.VirtualItemCfg[15].AddValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[15].AddValues[3].Object;Q_SYS/.VirtualItemCfg[15].AddValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[15].AddValues[4].Index;Q_SYS/.VirtualItemCfg[15].AddValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[15].AddValues[4].Object;Q_SYS/.VirtualItemCfg[15].AddValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[15].Group;Q_SYS/.VirtualItemCfg[15].Group;0.0;0;
Q_SYS/.VirtualItemCfg[15].Index;Q_SYS/.VirtualItemCfg[15].Index;0.0;0;
Q_SYS/.VirtualItemCfg[15].Info.Icon;Q_SYS/.VirtualItemCfg[15].Info.Icon;0.0;0;
Q_SYS/.VirtualItemCfg[15].Info.Name;Q_SYS/.VirtualItemCfg[15].Info.Name;0.0;0;
Q_SYS/.VirtualItemCfg[15].Info.NomCap_kVA;Q_SYS/.VirtualItemCfg[15].Info.NomCap_kVA;0.0;0;
Q_SYS/.VirtualItemCfg[15].Info.NomConsCap_kW;Q_SYS/.VirtualItemCfg[15].Info.NomConsCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[15].Info.NomGenCap_kW;Q_SYS/.VirtualItemCfg[15].Info.NomGenCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[15].RemValues[1].Index;Q_SYS/.VirtualItemCfg[15].RemValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[15].RemValues[1].Object;Q_SYS/.VirtualItemCfg[15].RemValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[15].RemValues[2].Index;Q_SYS/.VirtualItemCfg[15].RemValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[15].RemValues[2].Object;Q_SYS/.VirtualItemCfg[15].RemValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[15].RemValues[3].Index;Q_SYS/.VirtualItemCfg[15].RemValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[15].RemValues[3].Object;Q_SYS/.VirtualItemCfg[15].RemValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[15].RemValues[4].Index;Q_SYS/.VirtualItemCfg[15].RemValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[15].RemValues[4].Object;Q_SYS/.VirtualItemCfg[15].RemValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[16].AddValues[1].Index;Q_SYS/.VirtualItemCfg[16].AddValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[16].AddValues[1].Object;Q_SYS/.VirtualItemCfg[16].AddValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[16].AddValues[2].Index;Q_SYS/.VirtualItemCfg[16].AddValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[16].AddValues[2].Object;Q_SYS/.VirtualItemCfg[16].AddValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[16].AddValues[3].Index;Q_SYS/.VirtualItemCfg[16].AddValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[16].AddValues[3].Object;Q_SYS/.VirtualItemCfg[16].AddValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[16].AddValues[4].Index;Q_SYS/.VirtualItemCfg[16].AddValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[16].AddValues[4].Object;Q_SYS/.VirtualItemCfg[16].AddValues[4].Object;0.0;0;
Q_SYS/.VirtualItemCfg[16].Group;Q_SYS/.VirtualItemCfg[16].Group;0.0;0;
Q_SYS/.VirtualItemCfg[16].Index;Q_SYS/.VirtualItemCfg[16].Index;0.0;0;
Q_SYS/.VirtualItemCfg[16].Info.Icon;Q_SYS/.VirtualItemCfg[16].Info.Icon;0.0;0;
Q_SYS/.VirtualItemCfg[16].Info.Name;Q_SYS/.VirtualItemCfg[16].Info.Name;0.0;0;
Q_SYS/.VirtualItemCfg[16].Info.NomCap_kVA;Q_SYS/.VirtualItemCfg[16].Info.NomCap_kVA;0.0;0;
Q_SYS/.VirtualItemCfg[16].Info.NomConsCap_kW;Q_SYS/.VirtualItemCfg[16].Info.NomConsCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[16].Info.NomGenCap_kW;Q_SYS/.VirtualItemCfg[16].Info.NomGenCap_kW;0.0;0;
Q_SYS/.VirtualItemCfg[16].RemValues[1].Index;Q_SYS/.VirtualItemCfg[16].RemValues[1].Index;0.0;0;
Q_SYS/.VirtualItemCfg[16].RemValues[1].Object;Q_SYS/.VirtualItemCfg[16].RemValues[1].Object;0.0;0;
Q_SYS/.VirtualItemCfg[16].RemValues[2].Index;Q_SYS/.VirtualItemCfg[16].RemValues[2].Index;0.0;0;
Q_SYS/.VirtualItemCfg[16].RemValues[2].Object;Q_SYS/.VirtualItemCfg[16].RemValues[2].Object;0.0;0;
Q_SYS/.VirtualItemCfg[16].RemValues[3].Index;Q_SYS/.VirtualItemCfg[16].RemValues[3].Index;0.0;0;
Q_SYS/.VirtualItemCfg[16].RemValues[3].Object;Q_SYS/.VirtualItemCfg[16].RemValues[3].Object;0.0;0;
Q_SYS/.VirtualItemCfg[16].RemValues[4].Index;Q_SYS/.VirtualItemCfg[16].RemValues[4].Index;0.0;0;
Q_SYS/.VirtualItemCfg[16].RemValues[4].Object;Q_SYS/.VirtualItemCfg[16].RemValues[4].Object;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[1].ExternalIndex;Q_SYS/.ExternalTaskCfg[1].Items[1].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[1].ItemType;Q_SYS/.ExternalTaskCfg[1].Items[1].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[1].LocalIndex;Q_SYS/.ExternalTaskCfg[1].Items[1].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[2].ExternalIndex;Q_SYS/.ExternalTaskCfg[1].Items[2].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[2].ItemType;Q_SYS/.ExternalTaskCfg[1].Items[2].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[2].LocalIndex;Q_SYS/.ExternalTaskCfg[1].Items[2].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[3].ExternalIndex;Q_SYS/.ExternalTaskCfg[1].Items[3].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[3].ItemType;Q_SYS/.ExternalTaskCfg[1].Items[3].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[3].LocalIndex;Q_SYS/.ExternalTaskCfg[1].Items[3].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[4].ExternalIndex;Q_SYS/.ExternalTaskCfg[1].Items[4].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[4].ItemType;Q_SYS/.ExternalTaskCfg[1].Items[4].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[4].LocalIndex;Q_SYS/.ExternalTaskCfg[1].Items[4].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[5].ExternalIndex;Q_SYS/.ExternalTaskCfg[1].Items[5].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[5].ItemType;Q_SYS/.ExternalTaskCfg[1].Items[5].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[5].LocalIndex;Q_SYS/.ExternalTaskCfg[1].Items[5].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[6].ExternalIndex;Q_SYS/.ExternalTaskCfg[1].Items[6].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[6].ItemType;Q_SYS/.ExternalTaskCfg[1].Items[6].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[6].LocalIndex;Q_SYS/.ExternalTaskCfg[1].Items[6].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[7].ExternalIndex;Q_SYS/.ExternalTaskCfg[1].Items[7].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[7].ItemType;Q_SYS/.ExternalTaskCfg[1].Items[7].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[7].LocalIndex;Q_SYS/.ExternalTaskCfg[1].Items[7].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[8].ExternalIndex;Q_SYS/.ExternalTaskCfg[1].Items[8].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[8].ItemType;Q_SYS/.ExternalTaskCfg[1].Items[8].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[1].Items[8].LocalIndex;Q_SYS/.ExternalTaskCfg[1].Items[8].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[1].ModuleName;Q_SYS/.ExternalTaskCfg[1].ModuleName;0.0;0;
Q_SYS/.ExternalTaskCfg[1].ModulePath;Q_SYS/.ExternalTaskCfg[1].ModulePath;0.0;0;
Q_SYS/.ExternalTaskCfg[1].TaskIP;Q_SYS/.ExternalTaskCfg[1].TaskIP;0.0;0;
Q_SYS/.ExternalTaskCfg[1].TaskName;Q_SYS/.ExternalTaskCfg[1].TaskName;0.0;0;
Q_SYS/.ExternalTaskCfg[2].Items[1].ExternalIndex;Q_SYS/.ExternalTaskCfg[2].Items[1].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[2].Items[1].ItemType;Q_SYS/.ExternalTaskCfg[2].Items[1].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[2].Items[1].LocalIndex;Q_SYS/.ExternalTaskCfg[2].Items[1].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[2].Items[2].ExternalIndex;Q_SYS/.ExternalTaskCfg[2].Items[2].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[2].Items[2].ItemType;Q_SYS/.ExternalTaskCfg[2].Items[2].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[2].Items[2].LocalIndex;Q_SYS/.ExternalTaskCfg[2].Items[2].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[2].Items[3].ExternalIndex;Q_SYS/.ExternalTaskCfg[2].Items[3].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[2].Items[3].ItemType;Q_SYS/.ExternalTaskCfg[2].Items[3].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[2].Items[3].LocalIndex;Q_SYS/.ExternalTaskCfg[2].Items[3].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[2].Items[4].ExternalIndex;Q_SYS/.ExternalTaskCfg[2].Items[4].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[2].Items[4].ItemType;Q_SYS/.ExternalTaskCfg[2].Items[4].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[2].Items[4].LocalIndex;Q_SYS/.ExternalTaskCfg[2].Items[4].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[2].Items[5].ExternalIndex;Q_SYS/.ExternalTaskCfg[2].Items[5].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[2].Items[5].ItemType;Q_SYS/.ExternalTaskCfg[2].Items[5].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[2].Items[5].LocalIndex;Q_SYS/.ExternalTaskCfg[2].Items[5].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[2].Items[6].ExternalIndex;Q_SYS/.ExternalTaskCfg[2].Items[6].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[2].Items[6].ItemType;Q_SYS/.ExternalTaskCfg[2].Items[6].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[2].Items[6].LocalIndex;Q_SYS/.ExternalTaskCfg[2].Items[6].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[2].Items[7].ExternalIndex;Q_SYS/.ExternalTaskCfg[2].Items[7].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[2].Items[7].ItemType;Q_SYS/.ExternalTaskCfg[2].Items[7].ItemType;0.0;0;
Q_SYS/.ExternalTaskCfg[2].Items[7].LocalIndex;Q_SYS/.ExternalTaskCfg[2].Items[7].LocalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[2].Items[8].ExternalIndex;Q_SYS/.ExternalTaskCfg[2].Items[8].ExternalIndex;0.0;0;
Q_SYS/.ExternalTaskCfg[2].Items[8].ItemType;Q_SYS/.ExternalTaskCfg[2].Items[8].ItemType;0.0;0;
